,ARTIST,SPOTIFY_URL,THEME,TITLE,YEAR,acousticness,artist_img,artist_pop,artist_uri,danceability,duration_ms,energy,exact_song_match,genres,instrumentalness,key,liveness,loudness,preview_url,search_dict,song_name,song_pop,song_uri,tempo,valence
204,Dead Kennedys,http://open.spotify.com/track/5szJ8SMwQVEvvdk65w6M6g,Politics and protest,California Ãœber Alles,"1,979.00",,https://i.scdn.co/image/ffc48eb8f9fd437ef9fbe5c63efe7d0e2ef1b074,53.0,,,,,False,[],,,,,,"{'acousticness': None, 'genres': [], 'artist_img': u'https://i.scdn.co/image/ffc48eb8f9fd437ef9fbe5c63efe7d0e2ef1b074', 'song_uri': None, 'exact_song_match': False, 'song_name': None, 'liveness': None, 'tempo': None, 'preview_url': None, 'artist_uri': None, 'song_pop': None, 'artist_pop': 53, 'instrumentalness': None, 'key': None, 'duration_ms': None, 'loudness': None, 'valence': None, 'energy': None, 'danceability': None}",,,,,
217,Dick Gaughan,,Politics and protest,VÃ_ctor Jara of Chile,1985,,https://i.scdn.co/image/eebf99a19cd84498a2dda4959731490298c797aa,28.0,,,,,False,[],,,,,,"{'acousticness': None, 'genres': [], 'artist_img': u'https://i.scdn.co/image/eebf99a19cd84498a2dda4959731490298c797aa', 'song_uri': None, 'exact_song_match': False, 'song_name': None, 'liveness': None, 'tempo': None, 'preview_url': None, 'artist_uri': None, 'song_pop': None, 'artist_pop': 28, 'instrumentalness': None, 'key': None, 'duration_ms': None, 'loudness': None, 'valence': None, 'energy': None, 'danceability': None}",,,,,
223,Dionne Warwick,http://open.spotify.com/track/3lVRhqxAiipuI4kPz4TF5W,People and places,Do You Know the Way to San JosÃ©,1968,,https://i.scdn.co/image/8558bf9dd8bf4ddf255c5eaea401f600ab8e5c12,57.0,,,,,False,[],,,,,,"{'acousticness': None, 'genres': [], 'artist_img': u'https://i.scdn.co/image/8558bf9dd8bf4ddf255c5eaea401f600ab8e5c12', 'song_uri': None, 'exact_song_match': False, 'song_name': None, 'liveness': None, 'tempo': None, 'preview_url': None, 'artist_uri': None, 'song_pop': None, 'artist_pop': 57, 'instrumentalness': None, 'key': None, 'duration_ms': None, 'loudness': None, 'valence': None, 'energy': None, 'danceability': None}",,,,,
242,Dusty Springfield,http://open.spotify.com/track/4qrEIcw64kbDgSK5QRkkAC,Heartbreak,I Just Don't Know What to Do With Myself,1964,,https://i.scdn.co/image/fac2ed207f8c387bcc4717bb7e513d5eb27f9165,61.0,,,,,False,[],,,,,,"{'acousticness': None, 'genres': [], 'artist_img': u'https://i.scdn.co/image/fac2ed207f8c387bcc4717bb7e513d5eb27f9165', 'song_uri': None, 'exact_song_match': False, 'song_name': None, 'liveness': None, 'tempo': None, 'preview_url': None, 'artist_uri': None, 'song_pop': None, 'artist_pop': 61, 'instrumentalness': None, 'key': None, 'duration_ms': None, 'loudness': None, 'valence': None, 'energy': None, 'danceability': None}",,,,,
260,Elvis Costello,http://open.spotify.com/track/5HWC5PWLas7xQsjQPoeDpo,Love,I'm in the Mood Again,2003,,https://i.scdn.co/image/f3d1971157cbcb3d270aa3a7642baaadd65fa4f3,52.0,,,,,False,[],,,,,,"{'acousticness': None, 'genres': [], 'artist_img': u'https://i.scdn.co/image/f3d1971157cbcb3d270aa3a7642baaadd65fa4f3', 'song_uri': None, 'exact_song_match': False, 'song_name': None, 'liveness': None, 'tempo': None, 'preview_url': None, 'artist_uri': None, 'song_pop': None, 'artist_pop': 52, 'instrumentalness': None, 'key': None, 'duration_ms': None, 'loudness': None, 'valence': None, 'energy': None, 'danceability': None}",,,,,
283,Ewan MacColl,,Politics and protest,The Ballad of Sharpeville,1960,,https://i.scdn.co/image/c6f9f637593e841cc7a4d1f9791b63f01d03d556,26.0,,,,,False,[],,,,,,"{'acousticness': None, 'genres': [], 'artist_img': u'https://i.scdn.co/image/c6f9f637593e841cc7a4d1f9791b63f01d03d556', 'song_uri': None, 'exact_song_match': False, 'song_name': None, 'liveness': None, 'tempo': None, 'preview_url': None, 'artist_uri': None, 'song_pop': None, 'artist_pop': 26, 'instrumentalness': None, 'key': None, 'duration_ms': None, 'loudness': None, 'valence': None, 'energy': None, 'danceability': None}",,,,,
292,Flight of the Conchords,http://open.spotify.com/track/2X9FjhzcAdujUqalXXXD27,Party songs,Think About It (What Is Wrong With the World Today),2008,,https://i.scdn.co/image/b4fea37d74a62ddf38f9375b27aff51f9592f25f,55.0,,,,,False,[],,,,,,"{'acousticness': None, 'genres': [], 'artist_img': u'https://i.scdn.co/image/b4fea37d74a62ddf38f9375b27aff51f9592f25f', 'song_uri': None, 'exact_song_match': False, 'song_name': None, 'liveness': None, 'tempo': None, 'preview_url': None, 'artist_uri': None, 'song_pop': None, 'artist_pop': 55, 'instrumentalness': None, 'key': None, 'duration_ms': None, 'loudness': None, 'valence': None, 'energy': None, 'danceability': None}",,,,,
321,Grace Jones,,Party songs,Williams Blood (Aeroplane remix),2008,,https://i.scdn.co/image/e5f8147875e2ee88b1f5d5660d46e821b594592e,52.0,,,,,False,[],,,,,,"{'acousticness': None, 'genres': [], 'artist_img': u'https://i.scdn.co/image/e5f8147875e2ee88b1f5d5660d46e821b594592e', 'song_uri': None, 'exact_song_match': False, 'song_name': None, 'liveness': None, 'tempo': None, 'preview_url': None, 'artist_uri': None, 'song_pop': None, 'artist_pop': 52, 'instrumentalness': None, 'key': None, 'duration_ms': None, 'loudness': None, 'valence': None, 'energy': None, 'danceability': None}",,,,,
325,Gram Parsons,http://open.spotify.com/track/53egTlbVDqNH2SRmZTknrC,Heartbreak,"$1,000 Wedding",1974,,https://i.scdn.co/image/6b47e2ecd6cc853bcd1bd64920cdd8f72379a11f,43.0,,,,,False,[],,,,,,"{'acousticness': None, 'genres': [], 'artist_img': u'https://i.scdn.co/image/6b47e2ecd6cc853bcd1bd64920cdd8f72379a11f', 'song_uri': None, 'exact_song_match': False, 'song_name': None, 'liveness': None, 'tempo': None, 'preview_url': None, 'artist_uri': None, 'song_pop': None, 'artist_pop': 43, 'instrumentalness': None, 'key': None, 'duration_ms': None, 'loudness': None, 'valence': None, 'energy': None, 'danceability': None}",,,,,
329,Grandmaster Melle Mel,,Party songs,White Lines (Don't Do It),1983,,https://i.scdn.co/image/ee61a30027af1a62167a720bdc8dee736cc6ae46,64.0,,,,,False,[],,,,,,"{'acousticness': None, 'genres': [], 'artist_img': u'https://i.scdn.co/image/ee61a30027af1a62167a720bdc8dee736cc6ae46', 'song_uri': None, 'exact_song_match': False, 'song_name': None, 'liveness': None, 'tempo': None, 'preview_url': None, 'artist_uri': None, 'song_pop': None, 'artist_pop': 64, 'instrumentalness': None, 'key': None, 'duration_ms': None, 'loudness': None, 'valence': None, 'energy': None, 'danceability': None}",,,,,
337,Half Man Half Biscuit,,Party songs,All I Want for Christmas Is a Dukla Prague Away Kit,1986,,https://i.scdn.co/image/3712c5a95886541819dfbaf6e298c5f5f7603aa8,34.0,,,,,False,[],,,,,,"{'acousticness': None, 'genres': [], 'artist_img': u'https://i.scdn.co/image/3712c5a95886541819dfbaf6e298c5f5f7603aa8', 'song_uri': None, 'exact_song_match': False, 'song_name': None, 'liveness': None, 'tempo': None, 'preview_url': None, 'artist_uri': None, 'song_pop': None, 'artist_pop': 34, 'instrumentalness': None, 'key': None, 'duration_ms': None, 'loudness': None, 'valence': None, 'energy': None, 'danceability': None}",,,,,
339,Hamilton Bohannon,,Party songs,Let's Start II Dance Again,1981,,,,,,,,False,,,,,,,"{'acousticness': None, 'genres': None, 'artist_img': None, 'song_uri': None, 'exact_song_match': False, 'song_name': None, 'liveness': None, 'tempo': None, 'preview_url': None, 'artist_uri': None, 'song_pop': None, 'artist_pop': None, 'instrumentalness': None, 'key': None, 'duration_ms': None, 'loudness': None, 'valence': None, 'energy': None, 'danceability': None}",,,,,
343,Happy Mondays,http://open.spotify.com/track/7p9Dw7RS1uTJubzRGRGHLV,Sex,Bob's Yer Uncle,1990,,https://i.scdn.co/image/aab7b3ded5ff19dc85ca8273aa2e2b708c171040,49.0,,,,,False,[],,,,,,"{'acousticness': None, 'genres': [], 'artist_img': u'https://i.scdn.co/image/aab7b3ded5ff19dc85ca8273aa2e2b708c171040', 'song_uri': None, 'exact_song_match': False, 'song_name': None, 'liveness': None, 'tempo': None, 'preview_url': None, 'artist_uri': None, 'song_pop': None, 'artist_pop': 49, 'instrumentalness': None, 'key': None, 'duration_ms': None, 'loudness': None, 'valence': None, 'energy': None, 'danceability': None}",,,,,
345,Heaven 17,http://open.spotify.com/track/05cKish3faAXVGK3B4wcwl,Politics and protest,(We Don't Need) This FascistÂ Groove Thang,1981,,https://i.scdn.co/image/976b54594760743961b29179647ed9b2d5956fe7,42.0,,,,,False,[],,,,,,"{'acousticness': None, 'genres': [], 'artist_img': u'https://i.scdn.co/image/976b54594760743961b29179647ed9b2d5956fe7', 'song_uri': None, 'exact_song_match': False, 'song_name': None, 'liveness': None, 'tempo': None, 'preview_url': None, 'artist_uri': None, 'song_pop': None, 'artist_pop': 42, 'instrumentalness': None, 'key': None, 'duration_ms': None, 'loudness': None, 'valence': None, 'energy': None, 'danceability': None}",,,,,
397,Johnny Cash,http://open.spotify.com/track/52HE6vtu3RydAcSDK3YuuN,People and places,I'm Free From the Chain Gang Now,2006,,https://i.scdn.co/image/41b64f166ed16221b79b86b684cc286ada3a8f8c,75.0,,,,,False,[],,,,,,"{'acousticness': None, 'genres': [], 'artist_img': u'https://i.scdn.co/image/41b64f166ed16221b79b86b684cc286ada3a8f8c', 'song_uri': None, 'exact_song_match': False, 'song_name': None, 'liveness': None, 'tempo': None, 'preview_url': None, 'artist_uri': None, 'song_pop': None, 'artist_pop': 75, 'instrumentalness': None, 'key': None, 'duration_ms': None, 'loudness': None, 'valence': None, 'energy': None, 'danceability': None}",,,,,
402,Johnny Mandel,,Politics and protest,Suicide Is Painless (Theme from M*A*S*H),1970,,https://i.scdn.co/image/2e978ab11eb50819919af8b68aed18a7a2c734bb,28.0,,,,,False,[],,,,,,"{'acousticness': None, 'genres': [], 'artist_img': u'https://i.scdn.co/image/2e978ab11eb50819919af8b68aed18a7a2c734bb', 'song_uri': None, 'exact_song_match': False, 'song_name': None, 'liveness': None, 'tempo': None, 'preview_url': None, 'artist_uri': None, 'song_pop': None, 'artist_pop': 28, 'instrumentalness': None, 'key': None, 'duration_ms': None, 'loudness': None, 'valence': None, 'energy': None, 'danceability': None}",,,,,
432,Kirsty MacColl,http://open.spotify.com/track/2K0gFbHUwMJqXNfm7fJnRg,Sex,"Don't Come the Cowboy With Me, Sonny Jim!",1989,,https://i.scdn.co/image/a2f014cc43c1ee81423b78318381bb7d18470633,45.0,,,,,False,[],,,,,,"{'acousticness': None, 'genres': [], 'artist_img': u'https://i.scdn.co/image/a2f014cc43c1ee81423b78318381bb7d18470633', 'song_uri': None, 'exact_song_match': False, 'song_name': None, 'liveness': None, 'tempo': None, 'preview_url': None, 'artist_uri': None, 'song_pop': None, 'artist_pop': 45, 'instrumentalness': None, 'key': None, 'duration_ms': None, 'loudness': None, 'valence': None, 'energy': None, 'danceability': None}",,,,,
435,Kraftwerk,http://open.spotify.com/track/3WgqXxHygR2HMVDjwhy3rS,Party songs,Numbers/Computer World 2,1981,,https://i.scdn.co/image/5fe2c9486ee091aaefe56570969583e20eae3485,54.0,,,,,False,[],,,,,,"{'acousticness': None, 'genres': [], 'artist_img': u'https://i.scdn.co/image/5fe2c9486ee091aaefe56570969583e20eae3485', 'song_uri': None, 'exact_song_match': False, 'song_name': None, 'liveness': None, 'tempo': None, 'preview_url': None, 'artist_uri': None, 'song_pop': None, 'artist_pop': 54, 'instrumentalness': None, 'key': None, 'duration_ms': None, 'loudness': None, 'valence': None, 'energy': None, 'danceability': None}",,,,,
496,Marianne Faithfull,http://open.spotify.com/track/1XZLci5bjgHM5LC1Xs1cQe,Heartbreak,Why'd Ya Do It?,1979,,https://i.scdn.co/image/b1614e1fe0545004428e8baf0d637d0e002f88af,47.0,,,,,False,[],,,,,,"{'acousticness': None, 'genres': [], 'artist_img': u'https://i.scdn.co/image/b1614e1fe0545004428e8baf0d637d0e002f88af', 'song_uri': None, 'exact_song_match': False, 'song_name': None, 'liveness': None, 'tempo': None, 'preview_url': None, 'artist_uri': None, 'song_pop': None, 'artist_pop': 47, 'instrumentalness': None, 'key': None, 'duration_ms': None, 'loudness': None, 'valence': None, 'energy': None, 'danceability': None}",,,,,
509,Marvin Gaye And Tammi Terrell,http://open.spotify.com/track/6L7r59rN9s4mBSxZDiElTp,Love,You're All I Need to Get By,1968,,,,,,,,False,,,,,,,"{'acousticness': None, 'genres': None, 'artist_img': None, 'song_uri': None, 'exact_song_match': False, 'song_name': None, 'liveness': None, 'tempo': None, 'preview_url': None, 'artist_uri': None, 'song_pop': None, 'artist_pop': None, 'instrumentalness': None, 'key': None, 'duration_ms': None, 'loudness': None, 'valence': None, 'energy': None, 'danceability': None}",,,,,
517,Me'Shell Ndegeocello,http://open.spotify.com/track/1VUtTNkTTkFnlHZnkS8gEf,Sex,If That's Your Boyfriend (He Wasn't Last Night),1993,,,17.0,,,,,False,[],,,,,,"{'acousticness': None, 'genres': [], 'artist_img': None, 'song_uri': None, 'exact_song_match': False, 'song_name': None, 'liveness': None, 'tempo': None, 'preview_url': None, 'artist_uri': None, 'song_pop': None, 'artist_pop': 17, 'instrumentalness': None, 'key': None, 'duration_ms': None, 'loudness': None, 'valence': None, 'energy': None, 'danceability': None}",,,,,
521,Merle Haggard,http://open.spotify.com/track/5TJ2aQyvZIexiWunUdKxka,Life and death,Workin' Man's Blues,"1,969.00",,https://i.scdn.co/image/edd8da2e6d117a39720c99c46b404a47f2d15a49,59.0,,,,,False,[],,,,,,"{'acousticness': None, 'genres': [], 'artist_img': u'https://i.scdn.co/image/edd8da2e6d117a39720c99c46b404a47f2d15a49', 'song_uri': None, 'exact_song_match': False, 'song_name': None, 'liveness': None, 'tempo': None, 'preview_url': None, 'artist_uri': None, 'song_pop': None, 'artist_pop': 59, 'instrumentalness': None, 'key': None, 'duration_ms': None, 'loudness': None, 'valence': None, 'energy': None, 'danceability': None}",,,,,
581,Patsy Gallant,,Love,It'll All Come Around,1978,,https://i.scdn.co/image/67a67f295b9d56d75bdac1021ac20a1b14ecc1f6,19.0,,,,,False,[],,,,,,"{'acousticness': None, 'genres': [], 'artist_img': u'https://i.scdn.co/image/67a67f295b9d56d75bdac1021ac20a1b14ecc1f6', 'song_uri': None, 'exact_song_match': False, 'song_name': None, 'liveness': None, 'tempo': None, 'preview_url': None, 'artist_uri': None, 'song_pop': None, 'artist_pop': 19, 'instrumentalness': None, 'key': None, 'duration_ms': None, 'loudness': None, 'valence': None, 'energy': None, 'danceability': None}",,,,,
595,Peggy Seeger,http://open.spotify.com/track/1bXhsrCeznTkbigKIqVIQq,Politics and protest,I'm Gonna Be an Engineer,1973,,https://i.scdn.co/image/20caff357a02d41e712b43dd1848c2d75095a501,23.0,,,,,False,[],,,,,,"{'acousticness': None, 'genres': [], 'artist_img': u'https://i.scdn.co/image/20caff357a02d41e712b43dd1848c2d75095a501', 'song_uri': None, 'exact_song_match': False, 'song_name': None, 'liveness': None, 'tempo': None, 'preview_url': None, 'artist_uri': None, 'song_pop': None, 'artist_pop': 23, 'instrumentalness': None, 'key': None, 'duration_ms': None, 'loudness': None, 'valence': None, 'energy': None, 'danceability': None}",,,,,
605,Phil Ochs,http://open.spotify.com/track/1IA8LarhcLMkwsI7wP0QQl,Politics and protest,I Ain't Marching Anymore,1965,,https://i.scdn.co/image/e85b5625969f8661e3276f74064bdc5a963874d4,37.0,,,,,False,[],,,,,,"{'acousticness': None, 'genres': [], 'artist_img': u'https://i.scdn.co/image/e85b5625969f8661e3276f74064bdc5a963874d4', 'song_uri': None, 'exact_song_match': False, 'song_name': None, 'liveness': None, 'tempo': None, 'preview_url': None, 'artist_uri': None, 'song_pop': None, 'artist_pop': 37, 'instrumentalness': None, 'key': None, 'duration_ms': None, 'loudness': None, 'valence': None, 'energy': None, 'danceability': None}",,,,,
607,Pigbag,http://open.spotify.com/track/1t1kkvAe1iP5Xa6vCv3j9Z,Party songs,Papa's Got a Brand New Pigbag,1981,,https://i.scdn.co/image/c73b6652695c9ee67b6a7e42eea81e9d69e16a27,25.0,,,,,False,[],,,,,,"{'acousticness': None, 'genres': [], 'artist_img': u'https://i.scdn.co/image/c73b6652695c9ee67b6a7e42eea81e9d69e16a27', 'song_uri': None, 'exact_song_match': False, 'song_name': None, 'liveness': None, 'tempo': None, 'preview_url': None, 'artist_uri': None, 'song_pop': None, 'artist_pop': 25, 'instrumentalness': None, 'key': None, 'duration_ms': None, 'loudness': None, 'valence': None, 'energy': None, 'danceability': None}",,,,,
610,Pitman,,Party songs,Witness the Pitness,2002,,https://i.scdn.co/image/c862874f7f50d781a21747f06fe135cc029e1eed,7.0,,,,,False,[],,,,,,"{'acousticness': None, 'genres': [], 'artist_img': u'https://i.scdn.co/image/c862874f7f50d781a21747f06fe135cc029e1eed', 'song_uri': None, 'exact_song_match': False, 'song_name': None, 'liveness': None, 'tempo': None, 'preview_url': None, 'artist_uri': None, 'song_pop': None, 'artist_pop': 7, 'instrumentalness': None, 'key': None, 'duration_ms': None, 'loudness': None, 'valence': None, 'energy': None, 'danceability': None}",,,,,
633,Pulp,http://open.spotify.com/track/75DYVxFFKJ9sHiGlVB3vT9,Sex,Sheffield: Sex City,1992,,https://i.scdn.co/image/ec898afde4a75ca38803ac0233d804db067ff2b2,58.0,,,,,False,[],,,,,,"{'acousticness': None, 'genres': [], 'artist_img': u'https://i.scdn.co/image/ec898afde4a75ca38803ac0233d804db067ff2b2', 'song_uri': None, 'exact_song_match': False, 'song_name': None, 'liveness': None, 'tempo': None, 'preview_url': None, 'artist_uri': None, 'song_pop': None, 'artist_pop': 58, 'instrumentalness': None, 'key': None, 'duration_ms': None, 'loudness': None, 'valence': None, 'energy': None, 'danceability': None}",,,,,
649,Randy Newman,http://open.spotify.com/track/0gvmUlKbABaYKEtOV40aA8,Life and death,God's Song (That's Why I LoveÂ Mankind),1972,,https://i.scdn.co/image/4539f79aba30099359f7bd64a4d509288a3dc5a4,59.0,,,,,False,[],,,,,,"{'acousticness': None, 'genres': [], 'artist_img': u'https://i.scdn.co/image/4539f79aba30099359f7bd64a4d509288a3dc5a4', 'song_uri': None, 'exact_song_match': False, 'song_name': None, 'liveness': None, 'tempo': None, 'preview_url': None, 'artist_uri': None, 'song_pop': None, 'artist_pop': 59, 'instrumentalness': None, 'key': None, 'duration_ms': None, 'loudness': None, 'valence': None, 'energy': None, 'danceability': None}",,,,,
660,Richard Thompson,http://open.spotify.com/track/65fzTuQr4DhjQATlRq0u8Q,Politics and protest,Dad's Gonna Kill Me,2007,,https://i.scdn.co/image/75c823ae7e6e03b3f936489276948f6059ba8fb6,46.0,,,,,False,[],,,,,,"{'acousticness': None, 'genres': [], 'artist_img': u'https://i.scdn.co/image/75c823ae7e6e03b3f936489276948f6059ba8fb6', 'song_uri': None, 'exact_song_match': False, 'song_name': None, 'liveness': None, 'tempo': None, 'preview_url': None, 'artist_uri': None, 'song_pop': None, 'artist_pop': 46, 'instrumentalness': None, 'key': None, 'duration_ms': None, 'loudness': None, 'valence': None, 'energy': None, 'danceability': None}",,,,,
668,Rod Stewart,http://open.spotify.com/track/42GthmiW6mIvcyaJHdMk30,Sex,Da Ya Think I'm Sexy,1978,,https://i.scdn.co/image/471b5932209b0cd73d913de7d07e805ffd957cf2,71.0,,,,,False,[],,,,,,"{'acousticness': None, 'genres': [], 'artist_img': u'https://i.scdn.co/image/471b5932209b0cd73d913de7d07e805ffd957cf2', 'song_uri': None, 'exact_song_match': False, 'song_name': None, 'liveness': None, 'tempo': None, 'preview_url': None, 'artist_uri': None, 'song_pop': None, 'artist_pop': 71, 'instrumentalness': None, 'key': None, 'duration_ms': None, 'loudness': None, 'valence': None, 'energy': None, 'danceability': None}",,,,,
694,Sapan Chakraborty,,Party songs,Baby Let's Dance Together,1978,,https://i.scdn.co/image/9cae3aab795f9df5b716df4c10dc18512111427c,9.0,,,,,False,[],,,,,,"{'acousticness': None, 'genres': [], 'artist_img': u'https://i.scdn.co/image/9cae3aab795f9df5b716df4c10dc18512111427c', 'song_uri': None, 'exact_song_match': False, 'song_name': None, 'liveness': None, 'tempo': None, 'preview_url': None, 'artist_uri': None, 'song_pop': None, 'artist_pop': 9, 'instrumentalness': None, 'key': None, 'duration_ms': None, 'loudness': None, 'valence': None, 'energy': None, 'danceability': None}",,,,,
696,Scott Walker,http://open.spotify.com/track/23LS90srRC3n86OWgUBUQx,Politics and protest,The Old Man's Back Again (Dedicated to the Neo-Stalinist Regime),1969,,https://i.scdn.co/image/64277226abdddb1084fc731532187aebf7989aee,43.0,,,,,False,[],,,,,,"{'acousticness': None, 'genres': [], 'artist_img': u'https://i.scdn.co/image/64277226abdddb1084fc731532187aebf7989aee', 'song_uri': None, 'exact_song_match': False, 'song_name': None, 'liveness': None, 'tempo': None, 'preview_url': None, 'artist_uri': None, 'song_pop': None, 'artist_pop': 43, 'instrumentalness': None, 'key': None, 'duration_ms': None, 'loudness': None, 'valence': None, 'energy': None, 'danceability': None}",,,,,
